[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::length#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@i1#042f0ymo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::TAccessPathCons#dom#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff/2@i1#042f0xmo (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff_delta has 21282 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff/2@i1#042f0wmo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for num#DataFlowImpl#6ed98661::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@i2#042f0zmo (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::length#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@i2#042f0ymo (iteration 2)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::TAccessPathCons#dom#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff/2@042f0wmo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff/2@042f0xmo with 21282 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@042f0ymo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@042f0zmo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff/2@042f00wo with 21282 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0/3@042f01wo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathCons#fff/3@042f02wo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons#fff/3@042f03wo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff/2@042f04wo with 0 rows.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::AccessPathCons#fff_201#join_rhs/3@bfc5ebh3 is empty, due to DataFlowImpl#6ed98661::AccessPathCons#fff/3@042f03wo.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::AccessPathCons#fff_DataFlowImplCommon#6f4b4818::TypedContent::toString#0#dis__#join_rhs/3@a0b65b24 is empty, due to DataFlowImpl#6ed98661::AccessPathCons#fff/3@042f03wo.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@8144dcnq is empty, due to DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff/2@042f04wo.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::AccessPathCons::toStringImpl#fff/3@d7c35avp is empty, due to DataFlowImpl#6ed98661::AccessPathCons#fff_201#join_rhs/3@bfc5ebh3.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff_120#join_rhs/3@a2fa0bpe is empty, due to DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@8144dcnq.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::AccessPathCons::toStringImpl#fff_102#join_rhs/3@be3f611i is empty, due to DataFlowImpl#6ed98661::AccessPathCons::toStringImpl#fff/3@d7c35avp.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::AccessPathCons#fff_DataFlowImplCommon#6f4b4818::TypedContent::toString#0#dis__#join_rhs/3@a0b65b24 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::toStringImpl#fff_102#join_rhs/3@be3f611i with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff_120#join_rhs/3@a2fa0bpe with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::toStringImpl#fff/3@d7c35avp with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons#fff_201#join_rhs/3@bfc5ebh3 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@8144dcnq with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@3b8dcc17
[2023-01-26 14:14:28] (1s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@3b8dcc17 with 0 rows.
[2023-01-26 14:14:28] (1s) Inferred that num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@463f59uv is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@3b8dcc17.
[2023-01-26 14:14:28] (1s) Inferred that num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_012#antijoin_rhs/3@0ec2c460 is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@3b8dcc17.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@a5f0c6w9 is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@463f59uv.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff/6@137b96hn is empty, due to DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@a5f0c6w9.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@a5f0c6w9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_012#antijoin_rhs/3@0ec2c460 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff/6@137b96hn with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@463f59uv with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::SummaryCtx#class#f/1@9eb770dv
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::SummaryCtx#class#f/1@9eb770dv with 1 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation blockscope/2@e52b93nb with 3786 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate Function#65d29029::Function::getBlock#0#dispred#ff/2@93e5df3n
[2023-01-26 14:14:28] (1s)  >>> Created relation Function#65d29029::Function::getBlock#0#dispred#ff/2@93e5df3n with 1418 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate Function#65d29029::Function::getBlock#0#dispred#ff_0#antijoin_rhs/1@874464da
[2023-01-26 14:14:28] (1s)  >>> Created relation Function#65d29029::Function::getBlock#0#dispred#ff_0#antijoin_rhs/1@874464da with 1416 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#Call#39248e3c::FunctionCall::getTarget#0#dispred#ff#2/1@5bc9767u
[2023-01-26 14:14:28] (1s)  >>> Created relation project#Call#39248e3c::FunctionCall::getTarget#0#dispred#ff#2/1@5bc9767u with 918 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate m#DataFlowDispatch#f6687c8d::functionSignature#3#bff/1@bde69cer
[2023-01-26 14:14:28] (1s)  >>> Created relation m#DataFlowDispatch#f6687c8d::functionSignature#3#bff/1@bde69cer with 1838 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate params_10#join_rhs/2@50d588ep
[2023-01-26 14:14:28] (1s)  >>> Created relation params_10#join_rhs/2@50d588ep with 14183 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate Function#65d29029::Function::getAParameter#0#dispred#bf/2@628acakl
[2023-01-26 14:14:28] (1s)  >>> Created relation Function#65d29029::Function::getAParameter#0#dispred#bf/2@628acakl with 3289 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#Function#65d29029::Function::getAParameter#0#dispred#bf/1@a1068f15
[2023-01-26 14:14:28] (1s)  >>> Created relation project#Function#65d29029::Function::getAParameter#0#dispred#bf/1@a1068f15 with 1480 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate Function#65d29029::Function::getNumberOfParameters#0#dispred#bf/2@331cdfu9
[2023-01-26 14:14:28] (1s)  >>> Created relation Function#65d29029::Function::getNumberOfParameters#0#dispred#bf/2@331cdfu9 with 1838 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate variable_instantiation_10#join_rhs/2@848ae2ug
[2023-01-26 14:14:28] (1s)  >>> Created relation variable_instantiation_10#join_rhs/2@848ae2ug with 33 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#class_template_argument/1@29e7339k
[2023-01-26 14:14:28] (1s)  >>> Created relation project#class_template_argument/1@29e7339k with 3394 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate class_instantiation_10#join_rhs/2@aa0ec8re
[2023-01-26 14:14:28] (1s)  >>> Created relation class_instantiation_10#join_rhs/2@aa0ec8re with 2385 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#function_template_argument/1@54e31csr
[2023-01-26 14:14:28] (1s)  >>> Created relation project#function_template_argument/1@54e31csr with 2059 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _is_function_template_project#function_template_argument#shared/1@07bb075u
[2023-01-26 14:14:28] (1s)  >>> Created relation _is_function_template_project#function_template_argument#shared/1@07bb075u with 1950 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate fun_decls_10#join_rhs/2@ce97a05a
[2023-01-26 14:14:28] (1s)  >>> Created relation fun_decls_10#join_rhs/2@ce97a05a with 9722 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate __is_function_template_project#function_template_argument#shared_fun_decls_10#join_rhs_fun_specializ__#antijoin_rhs/1@0854e692
[2023-01-26 14:14:28] (1s)  >>> Created relation __is_function_template_project#function_template_argument#shared_fun_decls_10#join_rhs_fun_specializ__#antijoin_rhs/1@0854e692 with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::TemplateFunction::getAnInstantiation#0#dispred#ff/2@8f643550
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::TemplateFunction::getAnInstantiation#0#dispred#ff/2@8f643550 with 109 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff/2@1c5e5dtc
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff/2@1c5e5dtc with 8218 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i1#6abfc3fp (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1838 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i2#6abfc3fp (iteration 2)
[2023-01-26 14:14:28] (1s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 182 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i3#6abfc3fp (iteration 3)
[2023-01-26 14:14:28] (1s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i4#6abfc3fp (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@6abfc3fp with 2021 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate @declaration#b/1@fbc91feb
[2023-01-26 14:14:28] (1s)  >>> Created relation @declaration#b/1@fbc91feb with 2021 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation namespacembrs/2@5cb5265a with 4955 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate namespacembrs_1#antijoin_rhs/1@89b5dc4e
[2023-01-26 14:14:28] (1s)  >>> Created relation namespacembrs_1#antijoin_rhs/1@89b5dc4e with 4955 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation namespaces/2@ac55bapc with 18 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff_10#join_rhs/2@4320e0io
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff_10#join_rhs/2@4320e0io with 8218 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate namespaces_10#join_rhs/2@16c0ae31
[2023-01-26 14:14:28] (1s)  >>> Created relation namespaces_10#join_rhs/2@16c0ae31 with 18 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _namespaces_10#join_rhs#antijoin_rhs/1@a4144bic
[2023-01-26 14:14:28] (1s)  >>> Created relation _namespaces_10#join_rhs#antijoin_rhs/1@a4144bic with 1 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs/2@5653ceqq
[2023-01-26 14:14:28] (1s)  >>> Created relation _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs/2@5653ceqq with 730 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _@declaration#b_m#QualifiedName#6f5e0462::Declaration::getNamespace#bf#shared/1@6ee64708
[2023-01-26 14:14:28] (1s)  >>> Created relation _@declaration#b_m#QualifiedName#6f5e0462::Declaration::getNamespace#bf#shared/1@6ee64708 with 2021 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation enclosingfunction/2@409ce2g8 with 64 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation frienddecls/4@093934u1 with 83 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::TemplateParameter#b/1@a083213s
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::TemplateParameter#b/1@a083213s with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _@declaration#b_QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_QualifiedName#6f5__#antijoin_rhs/1@c2d81bl2
[2023-01-26 14:14:28] (1s)  >>> Created relation _@declaration#b_QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_QualifiedName#6f5__#antijoin_rhs/1@c2d81bl2 with 764 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::isTopLevel#0#dispred#b/1@9106b8n3
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::Declaration::isTopLevel#0#dispred#b/1@9106b8n3 with 1257 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i1#37e02aa8 (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1257 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i2#37e02aa8 (iteration 2)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 650 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i3#37e02aa8 (iteration 3)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 12 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i4#37e02aa8 (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@37e02aa8 with 1919 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _namespacembrs_namespaces#join_rhs/3@a44ef99q
[2023-01-26 14:14:28] (1s)  >>> Created relation _namespacembrs_namespaces#join_rhs/3@a44ef99q with 12 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i1#bbdeb3qq (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 6 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i2#bbdeb3qq (iteration 2)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i3#bbdeb3qq (iteration 3)
[2023-01-26 14:14:28] (1s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i4#bbdeb3qq (iteration 4)
[2023-01-26 14:14:28] (1s) Empty delta for QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@bbdeb3qq with 18 rows.
