[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 12 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i4#4f428a5o (iteration 4)
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@4f428a5o with 1919 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _namespacembrs_namespaces#join_rhs/3@a44ef99q
[2023-01-26 14:28:40] (0s)  >>> Created relation _namespacembrs_namespaces#join_rhs/3@a44ef99q with 12 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i1#bbdeb3qq (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 6 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i2#bbdeb3qq (iteration 2)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i3#bbdeb3qq (iteration 3)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta has 1 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@i4#bbdeb3qq (iteration 4)
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::Namespace::getQualifiedName#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Namespace::getQualifiedName#ff/2@bbdeb3qq with 18 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/1@i1#72e1cx4l (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta has 1838 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/1@i1#72e1cw4l (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/1@i2#72e1cw4l (iteration 2)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta has 182 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/1@i3#72e1cx4l (iteration 3)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta has 182 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/1@i4#72e1cw4l (iteration 4)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/1@i5#72e1cx4l (iteration 5)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/1@i6#72e1cw4l (iteration 6)
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/1@72e1cw4l with 183 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation m#QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/1@72e1cx4l with 2021 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs#1/2@e8493dcl with 730 rows.
[2023-01-26 14:28:40] Cachaca resolved layer: #6749 evaluator _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs#1/2@e8493dcl
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_usertypes#join_rhs/2@9776cdf0
[2023-01-26 14:28:40] (0s)  >>> Created relation _m#QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_usertypes#join_rhs/2@9776cdf0 with 183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::hasTypeQualifier#1#b/1@fe5fc1e4
[2023-01-26 14:28:40] (0s)  >>> Created relation m#QualifiedName#6f5e0462::hasTypeQualifier#1#b/1@fe5fc1e4 with 2021 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::hasTypeQualifier#1#b/1@17ae44cg
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::hasTypeQualifier#1#b/1@17ae44cg with 730 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/2@i1#1e19bxph (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/2@i1#1e19bwph (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta has 177 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/2@i2#1e19bxph (iteration 2)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta has 718 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/2@i3#1e19bwph (iteration 3)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta has 6 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/2@i4#1e19bxph (iteration 4)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta has 12 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/2@i5#1e19bwph (iteration 5)
[2023-01-26 14:28:40] (0s) Empty delta for QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::getTypeQualifierForMembersWithArgs#1#bf/2@1e19bwph with 183 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getTypeQualifierWithArgs#bf/2@1e19bxph with 730 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getQualifiedName#0#dispred#bf/2@31e9d7vs
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getQualifiedName#0#dispred#bf/2@31e9d7vs with 1770 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation specifiers/2@3f5e3822 with 53 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate specifiers_10#join_rhs/2@67f61076
[2023-01-26 14:28:40] (0s)  >>> Created relation specifiers_10#join_rhs/2@67f61076 with 53 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_decl_specifiers/2@b07e9crj with 5757 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate fun_decls_1#join_rhs/1@976541cp
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_decls_1#join_rhs/1@976541cp with 9032 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate fun_decl_specifiers_10#join_rhs/2@7bf9d3gr
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_decl_specifiers_10#join_rhs/2@7bf9d3gr with 5757 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation funspecifiers/2@c796450s with 23692 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::declEntry#1#dispred#bf/2@2ea00dtk
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::declEntry#1#dispred#bf/2@2ea00dtk with 9722 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getADeclarationEntry#0#dispred#bf/2@81b7e2e4
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getADeclarationEntry#0#dispred#bf/2@81b7e2e4 with 9796 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getADeclarationEntry#0#dispred#bf_10#join_rhs/2@5f8a36sp
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getADeclarationEntry#0#dispred#bf_10#join_rhs/2@5f8a36sp with 9796 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate funspecifiers_10#join_rhs/2@99509cag
[2023-01-26 14:28:40] (0s)  >>> Created relation funspecifiers_10#join_rhs/2@99509cag with 23692 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getASpecifier#0#dispred#bb/2@8a4e69hj
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getASpecifier#0#dispred#bb/2@8a4e69hj with 449 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _Declaration#4bfb53be::Declaration::getASpecifier#0#dispred#bb_m#DataFlowDispatch#f6687c8d::function__#antijoin_rhs/1@79534611
[2023-01-26 14:28:40] (0s)  >>> Created relation _Declaration#4bfb53be::Declaration::getASpecifier#0#dispred#bb_m#DataFlowDispatch#f6687c8d::function__#antijoin_rhs/1@79534611 with 449 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowDispatch#f6687c8d::functionSignature#3#bff/3@dcc1bamc
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowDispatch#f6687c8d::functionSignature#3#bff/3@dcc1bamc with 1355 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowDispatch#f6687c8d::callSignatureWithoutBody#3#fff/3@058b9b9e
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowDispatch#f6687c8d::callSignatureWithoutBody#3#fff/3@058b9b9e with 1207 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowDispatch#f6687c8d::functionSignatureWithBody#3#fff/3@81f49c8i
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowDispatch#f6687c8d::functionSignatureWithBody#3#fff/3@81f49c8i with 962 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _DataFlowDispatch#f6687c8d::functionSignatureWithBody#3#fff#join_rhs/3@2c7017m4
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowDispatch#f6687c8d::functionSignatureWithBody#3#fff#join_rhs/3@2c7017m4 with 666 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::viableCallableExt#1#ff/2@528f4e8a
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::viableCallableExt#1#ff/2@528f4e8a with 3790 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::viableCallableExt#1#ff_10#join_rhs/2@e7d28a31
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::viableCallableExt#1#ff_10#join_rhs/2@e7d28a31 with 3790 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_DataFlowImplCommon#6f4b4818::Cached::TReturn__#join_rhs/4@e3cade55
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_DataFlowImplCommon#6f4b4818::Cached::TReturn__#join_rhs/4@e3cade55 with 3102 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathOutOfCallable#4#ffff/4@i1#e3a10cwv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathOutOfCallable#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathThroughCallable#5#fffff/5@i1#e3a10bwv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathThroughCallable#5#fffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::TPathNodeMid#dom#ffffff/6@i1#e3a10awv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::TPathNodeMid#dom#ffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathOutOfCallable0#6#ffffff/6@i1#e3a109wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathOutOfCallable0#6#ffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::PathNodeMid#fffffff#reorder_0_6_1_2_3_4_5/7@i1#e3a108wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::PathNodeMid#fffffff#reorder_0_6_1_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathNode#8#ffffffff#cpe#1234567/7@i1#e3a107wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathNode#8#ffffffff#cpe#1234567_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathOutOfCallable1#7#fffffff/7@i1#e3a106wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathOutOfCallable1#7#fffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TPathNodeMid#fffffff/7@i1#e3a105wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for num#DataFlowImpl#6ed98661::TPathNodeMid#fffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@i1#e3a104wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathThroughCallable0#8#ffffffff/8@i1#e3a103wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathThroughCallable0#8#ffffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathIntoArg#8#ffffffff/8@i1#e3a102wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathIntoArg#8#ffffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathIntoCallable0#8#ffffffff/8@i1#e3a101wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathIntoCallable0#8#ffffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff/8@i1#e3a10ztv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff#reorder_4_5_7_0_1_2_3_6/8@i1#e3a100wv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff#reorder_4_5_7_0_1_2_3_6_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathStoreStep#6#ffffff/6@i1#e3a10ytv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathStoreStep#6#ffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathReadStep#6#ffffff/6@i1#e3a10xtv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathReadStep#6#ffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::pathStep#6#ffffff/6@i1#e3a10wtv (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::pathStep#6#ffffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::pathStep#6#ffffff/6@e3a10wtv with 0 rows.
